,Kliento ?mon?s kodas,Kliento pavadinimas,Adresas,Pavadinimas,Serijos numeris,Priži?ri,Patikr. Periodiškumas,Sutartis YRA/N?RA,Atlikta,Komentaras,Patikros data,Sekanti patikra,,,,,,,,,,,,,
1/12/2021,301798757, Albaela,"Vienyb?s g.19, Klaip?da",VistaScan Mini Easy Image Plate Scanner,M443443102,Art?ras,1k/ metus,Yra,Taip,Albaela Albertas +370 698 31 772,11/23/2023,11/23/2024,,,,,,,,,,,,,
7/9/2020,301798757,I? Albaela,"Vienyb?s g.19, Klaip?da",Dentalinis rentgenas VistaIntra DC  alk?,L204403176,Art?ras,1k/ metus,Yra,Taip,,11/23/2023,11/23/2024,,,,,,,,,,,,,
7/9/2020,301798757,I? Albaela,"Vienyb?s g.19, Klaip?da",Odontologijos centras INTEGO,255289,Art?ras,1k/ metus,Yra,Taip,,7/1/2025,7/1/2026,,,,,,,,,,,,,
11/19/2020,301798757, Albaela,"Vienyb?s g.19, Klaip?da",Odontologijos centras INTEGO,256677,Art?ras,1k/ metus,Yra,Taip,,7/1/2025,7/1/2026,,,,,,,,,,,,,
7/9/2020,301798757,I? Albaela,"Vienyb?s g.19, Klaip?da",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,Yra,Taip,,7/1/2025,7/1/2026,,,,,,,,,,,,,
8/10/2020,301798757,I? Albaela,"Vienyb?s g.19, Klaip?da",Kombinuotas siurblys Durr VS600,,Art?ras,1k/ metus,Yra,Taip,,11/23/2023,11/23/2024,,,,,,,,,,,,,
7/9/2020,301798757,I? Albaela,"Vienyb?s g.19, Klaip?da",Kompresorius Tornado 2 su membr.džiov.,M423272046,Art?ras,1k/ metus,Yra,Taip,,11/23/2023,11/23/2024,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/2019,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",VistaScan Mini Plus EU Image Plate Scann,L408230050,Art?ras,1k/ metus,Yra,Ne,ex Danvite,1/4/2022,1/4/2023,?mon?s n?ra --> Denticija nupirkta,,,,,,,,,,,,
10/27/2016,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Kompresorius Tornado 2 su membr.džiov.,,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
10/14/2022,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Kompresorius Tornado 2 su membr.džiov.,P469101048,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
1/30/2017,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Kompresorius Tornado 2 su membr.džiov.,,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
10/27/2016,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Centrinis siurblys VS 300 S (šlapias),,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
1/30/2017,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Centrinis siurblys VS 300 S (šlapias),,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
2/20/2019,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Dentalinis rentgenas VistaIntra DC  alk?,K204401907,Art?ras,1k/ metus,Yra,Ne,,4/25/2025,4/25/2026,,,,,,,,,,,,,
12/2/2020,141044899, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Durr Dental VistaVox  3D panoraminis ren,,Art?ras,1k/ metus,Yra,Taip,Tvarkinga,4/25/2025,4/25/2026,,,,,,,,,,,,,
3/2/2021,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Odontologijos centras INTEGO,257852,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
10/27/2016,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Odontologijos centras INTEGO,,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
10/27/2016,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Odontologijos centras INTEGO,,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
10/27/2016,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Odontologijos centras INTEGO,,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
1/30/2017,141044898, Danvit? plius,"Geguž?s g.1/ Bokšto g. 18, Klaip?da",Odontologijos centras INTEGO,,Art?ras,1k/ metus,Yra,Ne,,1/4/2022,1/4/2023,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021,[phone], VetPet LT,"Sod? g. 19, Jonava,tel. [phone]",VistaScan Mini Plus EU Image Plate Scann,N449258052,Tomas,1k/ metus,N?ra,Taip,"[email], 370 606 27453 Linas",6/20/2025,6/20/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2017,168965880,  MALIDENTA ,Ti?k?n? km.,VistaScan Mini Easy Image Plate Scanner,J354343157,Art?ras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024,patikros reikia,,,,,,,,,,,,
11/3/2017,168965880,  MALIDENTA ,Ti?k?n? km.,Kompresorius Tornado 2 su membr.džiov.,J369166030,Art?ras,1k/ metus,Yra,Taip,,12/1/2025,12/1/2026,?,,,,,,,,,,,,
3/5/2014,168965880,  MALIDENTA ,Ti?k?n? km.,Centrinis siurblys  V250 (sausas),,Art?ras,1k/ metus,Yra,Taip,,12/1/2025,12/1/2026,tik vienam dar?me ,,,,,,,,,,,,
5/9/2014,168965880,  MALIDENTA ,Ti?k?n? km.,Vario DGArm S 30cm,2912VF3955,Art?ras,1k/ metus,Yra,Taip,,2/17/2025,2/17/2026,,,,,,,,,,,,,
,,  MALIDENTA ,Ti?k?n? km.,Sirona Heliodent Vario,03019,Art?ras,1k/ metus,Yra,Taip,,2/17/2025,2/17/2026,,,,,,,,,,,,,
,,  MALIDENTA ,Ti?k?n? km.,Odontologijos centras Sirona C8+,11123,Art?ras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024,patikros reikia,,,,,,,,,,,,
,,  MALIDENTA ,Ti?k?n? km.,Odontologijos centras Sirona C8+,13401,Art?ras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024,patikros reikia,,,,,,,,,,,,
,,  MALIDENTA ,Ti?k?n? km.,Odontologijos centras Sirona C8,010275,Art?ras,1k/ metus,Yra,Taip,,8/30/2023,8/30/2024,patikros reikia,,,,,,,,,,,,
,,  MALIDENTA ,Ti?k?n? km.,Autoklavas Siroklav B,4280,Art?ras,1k/ metus,Yra,Taip,,2/17/2025,2/17/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2018,302582260,"Dentalklinika,",Savanori? pr. Vilnius,VistaScan Mini Easy Image Plate sc. 2017,J365554183,Tomas,1k/ metus,N?ra,Taip,"patikrinta, veikia tvarkingai",7/22/2025,7/22/2026,atlikta,,,,,,,,,,,,
2/19/2018,302582260,"Dentalklinika,",Savanori? pr. Vilnius,Kompresorius Tornado 2 su membr.džiov.,,Tomas,1k/ metus,N?ra,Taip,Pakeisti filtrai,7/25/2025,7/25/2026,atlikta,,,,,,,,,,,,
12/8/2022,305644151,"Dentalklinika,",Savanori? pr. Vilnius,Dentalinis rentgenas VistaIntra DC 2022,P204406982,Tomas,1k/ metus,N?ra,Ne,,20225-07-22,7/22/2026,atlikta,,,,,,,,,,,,
,305644151,"Dentalklinika,",Savanori? pr. Vilnius,Vistavox 3D 2022,P473972008,Tomas,1k/ metus,N?ra,Ne,,20225-07-22,7/22/2026,atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/2019,302612337, Narema,"H. Manto g. 6A, Klaip?da",VistaScan Mini Easy Image Plate Scanner,,Art?ras,1k/ metus,N?ra,Ne,Aušra +370 611 31 249,7/11/2025,7/11/2026,atlikta,,,,,,,,,,,,
9/17/2012,302612337, Narema,"H. Manto g. 6A, Klaip?da",Sirona Heliodent Vario DG,2707VF1822,Art?ras,1k/ metus,Taip,,,12/12/2024,12/12/2025,,,,,,,,,,,,,
4/17/2019,302612337, Narema,"H. Manto g. 6A, Klaip?da",Kompresorius Tornado 2 su membr.džiov.,,Art?ras,1k/ metus,N?ra,Ne,,1/11/2025,1/11/2026,,,,,,,,,,,,,
,302612337, Narema,"H. Manto g. 6A, Klaip?da",turi kavo ked? iš biomedikos,,Art?ras,1k/ metus,N?ra,Ne,,,5/15/2023,,,,,,,,,,,,,
,302612337, Narema,"H. Manto g. 6A, Klaip?da",turi sironos ked? is Baltmed  C8+,,Art?ras,1k/ metus,N?ra,Ne,,,5/15/2023,,,,,,,,,,,,,
4/17/2019,302612337, Narema,"H. Manto g. 6A, Klaip?da",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,,1/11/2025,1/11/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2019,303852374, Dailidenta,"Pylimo 32-16, Vilniaus m.",VistaScan Mini Easy Image Plate Scanner,L406230138,Art?ras,1k/ metus,Yra,Taip,37069818617,,8/18/2025,patikros reikia,,,,,,,,,,,,
7/18/2019,303852374, Dailidenta,"Švitrigailos g. 11K-109, Vilniaus m.",Dentalinis rentgenas VistaIntra DC  alk?,L204402404,Art?ras,1k/ metus,Yra,Taip,37069818617,,8/18/2025,patikros reikia,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2019,304891921, Odentika,"J. K. Chodkevi?iaus g. 26-2, Kretinga",VistaScan Mini Easy Image Plate Scanner,K387419010,Art?ras,1k/ metus,N?ra,Ne,Jaunius +370 611 42 686,11/12/2025,,,,,,,,,,,,,,
,,,,Ižlydimo aparatas Domina ,,,,,,,,11/13/2026,,,,,,,,,,,,,
,304891921, Odentika,"J. K. Chodkevi?iaus g. 26-2, Kretinga",Domina PLUS B,,Art?ras,1k/ metus,N?ra,Ne,,11/12/2025,11/12/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2019,302915996, Jurgitos Rankauskait?s odontologijos kabinetas,"Kudirkos g.54, Šakiai",VistaScan Mini Easy Image Plate Scanner,L412778094,Art?ras,1k/ metus,N?ra,Ne,,,3/20/2024,nenaudoja,,,,,,,,,,,,
1/2/2013,302915996, Jurgitos Rankauskait?s odontologijos kabinetas,"Kudirkos g.54, Šakiai",Cattani kompresorius,,Art?ras,1k/ metus,N?ra,Ne,,,3/20/2024,,,,,,,,,,,,,
10/21/2019,302915996, Jurgitos Rankauskait?s odontologijos kabinetas,"Kudirkos g.54, Šakiai",Dentalinis rentgenas VistaIntra DC  alk?,L204402522,Art?ras,1k/ metus,Yra,Ne,,2/11/2025,2/11/2026,,,,,,,,,,,,,
1/2/2013,302915996, Jurgitos Rankauskait?s odontologijos kabinetas,"Kudirkos g.54, Šakiai",Odontologijos centras C8+,,Art?ras,1k/ metus,N?ra,Ne,,7/1/2025,,genda k?d? ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2019,181384061,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",VistaScan Mini Easy Image Plate Scanner,L415521040,Arturas,1k/ metus,Yra,Taip,,3/26/2025,3/26/2026,,,,,,,,,,,,,
12/2/2019,181384061,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",Dentalinis rentgenas VistaIntra DC  alk?,L204402741,Arturas,1k/ metus,Yra,Taip,,3/26/2025,3/26/2026,,,,,,,,,,,,,
12/2/2019,181384061,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",Programines irangos prieziura,,Arturas,1k/ metus,Yra,Taip,,6/30/2025,6/30/2026,,,,,,,,,,,,,
7/9/2019,181384061,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",Odontologijos centras INTEGO,,Gedvilas,1k/ m?nes?,Yra,Taip,,,nebereikia,,,,,,,,,,,,,
10/30/2017,181384061,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",Odontologijos centras INTEGO,,Gedvilas,1k/ m?nes?,Yra,Taip,,,nebereikia,,,,,,,,,,,,,
,,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",Odontologijos centras INTEGO,,Gedvilas,1k/ m?nes?,Yra,Taip,,,nebereikia,,,,,,,,,,,,,
12/2/2019,181384061,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",VS600 siurblys,F2 8437018,Arturas,1k/ metus,Yra,Taip,,7/21/2025,7/21/2026,,,,,,,,,,,,,
,,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",Ultragarsin? vonel?,,Gedvilas,1k/ metus,Yra,Taip,,7/28/2025,7/28/2026,,,,,,,,,,,,,
3/3/2025,,"Grigiški? sveikatos prieži?ros centras, ","Mokyklos g. 10, Grigišk?s, LT-27105",DAC Universal,,,,,,Naujas,5/26/2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2020,305574952, JOLUKŠ?,"Birut?s g. 22-325, Klaip?dos m.",VistaScan Mini Easy Image Plate Scanner,M441126024,Gedvilas,1k/ metus,N?ra,Taip,UAB Jolukse +370 688 15 433,2/1/2026,2/1/2027,,,,,,,,,,,,,
9/14/2020,305574952, JOLUKŠ?,"Birut?s g. 22-325, Klaip?dos m.",Kompresorius Tornado 2 su membr.džiov.,M430713015,Gedvilas,1k/ metus,N?ra,Taip,,2/2/2026,2/2/2027,,,,,,,,,,,,,
10/12/2020,305574952, JOLUKŠ?,"Birut?s g. 22-325, Klaip?dos m.",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Taip,,2/3/2026,2/3/2027,,,,,,,,,,,,,
10/27/2020,305574952, JOLUKŠ?,"Birut?s g. 22-325, Klaip?dos m.",Dentalinis rentgenas VistaIntra DC  alk?,M204403661,Gedvilas,1k/ metus,N?ra,Taip,,2/4/2026,2/4/2027,,,,,,,,,,,,,
9/1/2020,305574952, JOLUKŠ?,"Birut?s g. 22-325, Klaip?dos m.",Odontologijos centras INTEGO,255591,Gedvilas,1k/ metus,N?ra,Taip,,2/5/2026,2/5/2027,,,,,,,,,,,,,
9/1/2020,305574952, JOLUKŠ?,"Birut?s g. 22-325, Klaip?dos m.",Odontologijos centras INTEGO,255592,Gedvilas,1k/ metus,N?ra,Taip,,2/6/2026,2/6/2027,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2021,, Aurodenta,Plunge,Durr Dental VistaVox  3D panoraminis ren,,,,,,Aurodenta Nerijus +370 601 29 222,7/22/2025,7/22/2026,upgrade 3.0 padarytas ,,,,,,,,,,,,
1/11/2021,111568069, Aurodenta,Plunge,VistaScan Mini Easy Image Plate Scanner,,,1k/ metus,,,,7/22/2025,7/22/2026,patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2021,301733670, Pažangios odont. metropolis,"Naugarduko g. 8-16, Vilnius",VistaScan Mini Easy Image Plate Scanner,N[phone],valdas,1k/ metus,Yra,Taip,tel +370 699 53229,7/22/2025,7/22/2026,upgrade Vistasoft 4.0 versija apmoekta ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021,2462175,MB Vilniaus ortodontijos centras,"Latvi? g. 8, Vilnius",VistaScan Mini Easy Image Plate Scanner,M430563077,Tomas,1k/ metus,,Taip,,11/8/2025,11/8/2026,,,,,,,,,,,,,
10/29/2020,2462175,MB Vilniaus ortodontijos centras,"Latvi? g. 8, Vilnius",Dentalinis rentgenas VistaIntra DC  alk?,M204403662,Tomas,1k/ metus,,Taip,,11/8/2025,11/8/2026,,,,,,,,,,,,,
,,MB Vilniaus ortodontijos centras,"Latvi? g. 8, Vilnius",Durr užlydymo aparatas,N457763032,Tomas,1k/ metus,,Taip,,11/8/2025,11/8/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/2021,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",VistaScan Mini Easy Image Plate Scanner,445714060,Gedvilas,1k/ metus,N?ra,Ne,,9/11/2025,9/11/2026,Upgrade 3.0 spft ,,,,,,,,,,,,
8/10/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",Kompresorius Tornado 1su membr.džiov.,M424678047,Gedvilas,1k/ metus,N?ra,Ne,,9/11/2025,9/11/2026,,,,,,,,,,,,,
8/10/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",Centrinis siurblys VS 300 S (šlapias),M423147133,Gedvilas,1k/ metus,N?ra,Ne,,9/11/2025,9/11/2026,,,,,,,,,,,,,
8/10/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",Autoklavas  DOMINA PLUS B,PB021076,Gedvilas,1k/ metus,N?ra,Ne,,9/11/2025,9/11/2026,,,,,,,,,,,,,
7/16/2021,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",Dentalinis rentgenas VistaIntra DC  alk?,204404959,Gedvilas,1k/ metus,Yra,Ne,,9/11/2025,9/11/2026,,,,,,,,,,,,,
7/7/2020,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",Odontologijos centras INTEGO,254919,Gedvilas,1k/ metus,N?ra,Ne,,9/11/2025,9/11/2026,,,,,,,,,,,,,
,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",Užlydymo aparatas ThermoSealer,NS000687,Gedvilas,1k/ metus,N?ra,Ne,,9/11/2025,9/11/2026,,,,,,,,,,,,,
9/28/2023,305512623,MB Nerijaus Aleinikovo odontologijos namai,"Lakštingalos g. 8, Mol?tai",NWT Antgalis 1:1 kampinis,MB0000334AL,Gedvilas,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2022,305215935, Kašton? klinika,"Kašton? g. 2-30, Vilnius",VistaScan Mini Easy Image Plate Scanner,SN445715041,Tomas,1k/ metus,N?ra,Taip,"Pirkta 2022, garantinis",10/8/2024,11/5/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2020,123229678, Dant? technikos laboratorija Denticija,"Vilniaus g. 25, Vilnius",Kompresorius Quattro Tandem su  2 su mem,M423127015,,1k/ metus,,,,,10/30/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,110503937, Denticija,"Kovo 11-os,49  Kaunas",VS 1200 S Central ,P477004008,Art?ras,1k/ metus,,,Naujas nuo2024,2024,,,,,,,,,,,,,,
,110503937, Denticija,"Kovo 11-os,49  Kaunas",VS 1200 S Central ,P477004007,Art?ras,1k/ metus,,,Naujas nuo2024,2024,,,,,,,,,,,,,,
,110503937, Denticija,"Kovo 11-os,49  Kaunas",Kompresorius Quattro Tandem su  2 membr.,P464136034,Art?ras,1k/ metus,,,atvežtas iš Grybo,2024,,,,,,,,,,,,,,
12/5/2022,110503937, Denticija,"Kovo 11-os,49  Kaunas",Autoklavas  DOMINA PLUS B,22894,Art?ras,1k/ metus,Yra,Taip,Tvarkinga,5/26/2025,5/26/2026,Atlikta,,,,,,,,,,,,
7/8/1905,110503937, Denticija,"Kovo 11-os,49  Kaunas",Plokšteli? skaitytuvas Durr 2016,H345298117,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,8/13/2025,8/13/2026,Atlikta,,,,,,,,,,,,
1/3/2023,110503937, Denticija,Sm?lio g. 20 Vilnius,Kompresorius Quattro Tandem su  2 membr.2022,P477052006,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
1/3/2023,110503937, Denticija,Sm?lio g. 20 Vilnius,Kompresorius Quattro Tandem su 1 membr.d 2019,P474552008,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
,110503937, Denticija,Sm?lio g. 20 Vilnius,Plokšteli? skaitytuvas Durr,J356932092,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,3/27/2025,3/27/2026,,,,,,,,,,,,,
12/30/2021,110503937, Denticija,Sm?lio g. 20 Vilnius,Tornado Quattro kompresorius,,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
3/28/2023,110503937, Denticija,Sm?lio g. 20 Vilnius,Kompresorius Quattro Tandem su 1 membr.d,R478411007,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
12/2/2015,110503937, Denticija,Sm?lio g. 20 Vilnius,Durr siurblys VS 600 2015,F327640110,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
12/2/2015,110503937, Denticija,Sm?lio g. 20 Vilnius,Durr siurblys VS 600 2011,B226522109,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
12/2/2015,110503937, Denticija,Sm?lio g. 20 Vilnius,VS 900 S Central 2015,F328471024,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
12/2/2015,110503937, Denticija,Sm?lio g. 20 Vilnius,VS 900 S Central 2021,N460385012,Art?ras/Gedvilas,1k/ metus,N?ra,Ne,Tvarkinga,6/10/2023,6/10/2024,patikros reikia,,,,,,,,,,,,
