,Kliento ?mon?s kodas,Kliento pavadinimas,Adresas,Pavadinimas,Serijos numeris,Priži?ri,Patikr. Periodiškumas,Sutartis YRA/N?RA,Atlikta,Komentaras,Patikros data,Sekanti patikra,,,,,,,,,,,,,
2020.01.23 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
2020.01.23 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,DurrCentrinis siurblys VS 600 šlapias,,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
2020.01.23 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,Kompresorius Tornado 2 su membr.džiov.,L416271006,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017.06.14 00:00,151387774, Egl?s Kireilien?s klinika,"Kauno g. 78, Marijampol?s m., Marijampol",Kompresorius Tornado 2,J359497003,Tomas,1k/ metus,N?ra,Ne,Kontaktas: [phone]. Daro prieži?ras kaziolai garažiniai. Atsisak?,,8/3/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2013.05.22 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Odontologijos centras C8+,,Gedvilas,1k/ metus,N?ra,Ne,,9/15/2024,9/15/2025,,,,,,,,,,,,,
2015.04.15 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Odontologinis centras Sirona C8+,,Gedvilas,1k/ metus,N?ra,Ne,,9/15/2024,9/15/2025,,,,,,,,,,,,,
2015.04.15 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Vario DG / Arm L=80cm,,Gedvilas,1k/ metus,N?ra,Ne,,9/12/2024,9/15/2025,,,,,,,,,,,,,
2013.05.22 00:00,,Misko klinika/Moliaris,Pam?nkalnio 40,Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,,12/12/2024,12/13/2025,,,,,,,,,,,,,
2015.04.15 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,DurrCentrinis siurblys VS 600 šlapias,,Gedvilas,1k/ metus,N?ra,Ne,,12/12/2024,12/13/2025,,,,,,,,,,,,,
2013.05.22 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Cattani kompresorius 2st.,,Gedvilas,1k/ metus,N?ra,Ne,,12/12/2024,12/13/2025,,,,,,,,,,,,,
2015.04.15 00:00,, Medicinos Bankas,Pam?nkalnio 40,Autoklavas  DOMINA PLUS B,,,1k/ metus,,,,12/12/2024,12/13/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2016.10.10 00:00,302534422, L&B klinika,"Vilniaus g.43/4, Mol?tai",Kompresorius Tornado 2,,Art?ras,1k/ metus,N?ra,Ne,Mardentas per?m?s,,9/15/2023,,,,,,,,,,,,,
,302534422, L&B klinika,"Vilniaus g.43/4, Mol?tai",Odontologijos centras C8+,,Art?ras,1k/ metus,N?ra,Ne,Mardentas per?m?s,,9/15/2023,,,,,,,,,,,,,
,302534422, L&B klinika,"Vilniaus g.43/4, Mol?tai",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Mardentas per?m?s,,9/15/2023,,,,,,,,,,,,,
,, L&B klinika,"Vilniaus g.43/4, Mol?tai",Dentalinis rentgenas Vario DG,2602VA0394,Art?ras,1k/ metus,N?ra,Ne,,3/3/2025,3/3/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017.12.28 00:00,304315555, Rokiškio odontologijos klinika,"Respublikos 60, Rokiškis",Odontologijos centras INTEGO,P,Gedvilas,1k/ metus,N?ra,Nera irangos,,,9/19/2024,Patikra ,,,,,,,,,,,,
2017.10.30 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Odontologijos centras INTEGO,,Gedvilas,1k/ metus,N?ra,Nera irangos,,,9/19/2024,Patikra ,,,,,,,,,,,,
2017.10.30 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Užlydymo NewSeal,0263,Gedvilas,1k/ metus,N?ra,Ne,,7/28/2025,7/28/2026,atlikta,,,,,,,,,,,,
2016.09.27 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Autoklavas  DOMINA PLUS B,017136,Gedvilas,1k/ metus,N?ra,Ne,,7/28/2025,7/28/2026,atlikta,,,,,,,,,,,,
2017.03.13 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,N?ra,Ne,Nenauduoja,,9/19/2024,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2023,304458934, Mindaugo laboratorija,"Liepojos g. 7-16, Klaip?dos m.",Kompresorius Tornado 2,R478880011,Gedvilas,1k/ metus,N?ra,Taip,Naujas,,1/20/2024,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2013,303076789,Auktaitijos odontologijos namai,"Aušros 29, Rokiškis",Odontologijos centras C8+,,,1k/ metus,,,,,,Patikra ,,,,,,,,,,,,
7/31/2013,303076789,Auktaitijos odontologijos namai,"Aušros 29, Rokiškis",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,,10/10/2024,10/10/2025,Patikra ,,,,,,,,,,,,
8/19/2013,303076789,Aukštaitijos odontologijos namai,"Aušros 29, Rokiškis",Centrinis siurblys VS 300 S (šlapias),,,1k/ metus,,,,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2021,302668268, Technidanta,"Naudvariški? g.25, Maz?riški? km. Klaip?",Kompresorius Tornado 2 su membr.džiov.,N456907093,Gedvilas,1k/ metus,N?ra,Ne,Technidanta Giedrius [phone],,11/22/2022,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2017,124244035, Antakalnio poliklinika,"Antakalnio g.59, Vilnius",Odontologijos centras INTEGO,,,1k/ metus,,,Baltmedas aptarnauja,,,,,,,,,,,,,,,
,124244035, Antakalnio poliklinika,"Antakalnio g.59, Vilnius",Odontologijos centras INTEGO,,,,,,Baltmedas aptarnauja,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017.12.21 00:00,304732552, Židentika,"G?li? g. 5-1, LT-39181 Pasvalys",Kompresorius Tornado 1su membr.džiov.,,Gedvilas,1k/ metus,N?ra,Ne,,2/5/2026,2/5/2027,,,,,,,,,,,,,
2017.12.21 00:00,304732552, Židentika,"G?li? g. 5-1, LT-39181 Pasvalys",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,N?ra,Ne,,2/5/2026,11/27/2025,,,,,,,,,,,,,
,304732552, Židentika,"G?li? g. 5-1, LT-39181 Pasvalys",Odontologijos centras INTEGO,,Gedvilas,1k/ metus,N?ra,Ne,,11/27/2024,2/5/2027,nedaryta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2016.08.30 00:00,135042056, Respublikin? Kauno ligonin?,"Hipodromo g. 13, Kauno m., Kauno m. sav.",Paciento k?d? INTEGO,,Gedvilas,1k/ metus,N?ra,Ne,Reikia sutarties,,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2014,177329059, Šilut?s pirmin?s sveikatos prieži?ros centras,"Rusn?s g. 1, Šilut?s m., Šilut?s r. sav.",Odontologijos centras C8+,0401,Gedvilas,1k/ metus,N?ra,Ne,Silutes pspc  Nida [phone],,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2014,135714657,V. Šaikaus I?,"V?trung?s g. 6-44, Kauno m., Kauno m. sa",Rentgeno aparatas Vario DG / M=80cm,,Art?ras,1k/ metus,N?ra,Ne,Parduota klinika,,6/15/2023,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2014,302334628, Drag?n? odontologijos centras,"Drag?n? g.1, Klaip?da",DurrCentrinis siurblys VS 600 šlapias,,Art?ras,1k/ metus,N?ra,Ne,Dragunu od. c. Darius [phone],,5/18/2023,Baltmed ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2020,302435285, LAUSIMA,"Atgimimo g. 39, LT-28138 Utena",Autoklavas  DOMINA PLUS B,+37061246475   F405,Gedvilas,1k/ metus,N?ra,Ne,,2025 01 02,2027 02 02,remontas ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2015,300155085, Processus,"Žiemgali? g. 3E, LT-48213 Kaunas",DurrCentrinis siurblys VS 600 šlapias,,,1k/ metus,,,"Nemokus, bet paskambinti",,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2018,304533881, Sversa,Architekt? g.56-101,Autoklavas  DOMINA PLUS B  sn.018099,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2015,302563541, Virginsta Zaras? odontologijos klinika,"Sporto g.14., Zarasai",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2016,124491377, A. Mackevi?iaus odont. klinika,"L. Stuokos-Gucevi?iaus g. 9-9, Vilniaus","Autoklavas  DOMINA PLUS B,     SN15717",,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/2014,303222354, LOLIDENTA,"Stoties g-v? ,49 Pasvalys",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2020,300768437, Šiuolaikin?s odontologijos centras,"J. Basanavi?iaus g.29-6, Vilnius",Autoklavas  DOMINA PLUS B,,valdas,1k/ metus,,,Problematiškai mokus. Skambina patys,10/1/2025,10/1/2026,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2018,304292811,Albadenta,"Pulko g 46, Alytus",Autoklavas  DOMINA PLUS B PB18084,,Gedvilas,1k/ metus,N?ra,Taip,,2/23/2025,2/23/2026,,,,,,,,,,,,,
8/3/2021,304292811,Albadenta,"Pulko g 46, Alytus",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Taip,,2/23/2025,2/23/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/2017,5308293,Viešoji ?staiga Papil?s ambulatorija,"J. Basanavi?iaus g. 19A, Papil?s mstl.",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2015,300054595, Palangos odontologijos centras,"Vytauto g. 106/42, Palangos m., Palangos",Autoklavas  DOMINA PLUS B sn.13655,,Art?ras,1k/ metus,N?ra,Ne,parduota imone,,,Patikra ,,,,,,,,,,,,
,300054595, Palangos odontologijos centras,"Vytauto g. 106/42, Palangos m., Palangos",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,142169463,"Brožyn? sveikatos centras,","Brožyn? g.8-28, Klaip?da",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,Brozynu klinika Marius [phone],,11/17/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2016,125957582,"Dentastra , ","Rygos g.6-156, Vilnius",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Nera,,,,,,,,,,,,,,,
,125957582,"Dentastra , ","Rygos g.6-156, Vilnius",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,,6/30/2025,6/30/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2020,141885011,Švyturio odontologijos klinika,"Šermukšni? g. 1, Klaip?dos m., Klaip?dos",Autoklavas  DOMINA PLUS B,,Valdas,1k/ metus,Ne,Taip,Svyturio od kl Henrikas +370 698 88 148,10/28/2025,10/28/2026,,,,,,,,,,,,,
,,Švyturio odontologijos klinika,"Šermukšni? g. 1, Klaip?dos m., Klaip?dos",Newseal užlydymo aparatas ,,Valdas,,,,,10/28/2025,10/28/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2013,147827189,I.Stauskien?s stomatologijos kabinetas,"Marijon? g. 37A-35, LT-35126 Panev?žys",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Nedirba,,,Nedirba,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2022,301730934,I? Album dentis,"Sausio 15-osios g.13-22, Klaip?da",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,Yra,Ne,Tadas +370 672 51 976,1/28/2022,1/28/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2022,305142647,"Naugarduko odontologijos klinika, MB","Kaln?n? g. 38, Vilnius",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,,,,7/9/2025,7/9/2026,Atlikta,,,,,,,,,,,,
,305142647,"Naugarduko odontologijos klinika, MB","Kaln?n? g. 38, Vilnius",Siurblys VS 600,,Art?ras,1k/ metus,,,Garantinis,7/9/2025,7/9/2026,Atlikta,,,,,,,,,,,,
,305142647,"Naugarduko odontologijos klinika, MB","Kaln?n? g. 38, Vilnius",Odontologinis centras C8+,,Art?ras,1k/ metus,,,Nenaudojama ked?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2014,179468470,L.Kavaliauskien?s dant? protezavimo ?mon?,"Knygnešio g.30, Taurag?",Autoklavas  DOMINA PLUS B,PB14199,Art?ras,1k/ metus,Yra,Ne,Liuda [phone],,12/10/2022,Patikra ,,,,,,,,,,,,
,179468470,L.Kavaliauskien?s dant? protezavimo ?mon?,"Knygnešio g.30, Taurag?",Užlydymo aparatas New Seal,0209,Art?ras,1k/ metus,Yra,Ne,Reikia pasiskambinti,,12/10/2022,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2022,124175913, Beadenta,"Pylimo g.  63, Vilnius",Autoklavas  DOMINA PLUS B,,Valdas,1k/ metus,N?ra,Taip,,9/23/2025,9/23/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2014,26163339, Diodenta,"Vyd?no g. 7/38, Vilnius",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,,11/13/2024,11/13/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2013,302317689, Jugas,"Sedos g. 8, LT-89233 Mažeikiai",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,111959420,Nac. Vezio institutas,Vilnius,Sirona Intego,12053206,Gedvilas,1k/metus,Yra,Taip,"Tvarkinga, 54,45 eur",1/20/2025,1/20/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,303159295,Austri medica,Vilnius,OWANDY Elios AC rentgenas,31101209,Art?ras,1k/metus,Yra,Taip,Tvarkinga,2/3/2025,2/3/2026,,,,,,,,,,,,,
,,Austri medica,Vilnius,Autoklavas  DOMINA PLUS B,,Art?ras,1k/metus,N?ra,Taip,Tvarkinga,11/7/2024,11/7/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,302533936,S. Damalkien?s odontologijos klinika,K?dainiai,Sirona Heliodent Vario rentgenas,3512,Art?ras,1k/metus,Yra,Taip,Tvarkinga,3/14/2025,3/14/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,304819391,Odontologija jums,"Miško g. 25A, LT-44313 Kaunas",Autoklavas  DOMINA PLUS B,008056,,1k/metus,Yra,Ne,Reikia pasiskambinti,4/7/2022,4/7/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,302424189,"APAS, I? odontologijos kabinetas",Vilnius,Sirona Heliodent Vario,08587,Art?ras,1k/metus,Yra,Taip,Paskambinti nuo 2025-01-01,10/10/2022,10/10/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,122410490,N. Jakien?s stomatologijos kabinetas,"Suba?iaus g. 10-7, LT-01302 Vilnius",Owandy Elios AC,27070163,Art?ras,1k/metus,Yra,Taip,Tvarkinga,7/22/2025,7/22/2026,atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,300929591,Sidenta,Pasvalys,Owandy Altis DC,,Art?ras,1k/metus,Yra,Taip,Paskambinti d?l sutarties liepos 25d.,8/30/2023,8/30/2024,Patikra ,,,,,,,,,,,,
,300929591,Sidenta,Pasvalys,Stomatologijos centras A-Dec 500,,Art?ras,1k/metus,N?ra,Ne,  Mardentas peremes,,7/25/2023,Mardentas,,,,,,,,,,,,
,300929591,Sidenta,Pasvalys,Catani Vakuumo siurblys (Šlapias),,Art?ras,1k/metus,N?ra,Ne,  Mardentas peremes,,7/25/2023,Mardentas,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,304514532, Gintariniai Žirgai,Palanga,Gierth Rentgeno diagnost. Sistema,,Art?ras,1k/metus,Yra,Taip,,3/20/2024,3/20/2025,?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,300518095,DENTEMA,"Taikos pr. 75-39, LT-50434 Kaunas","Sirona C8+, Heliodent DC",,Gedvilas,1k/metus,Yra (neterminuota),Ne,Baltmed aptarnauja,6/7/2024,6/7/2025,Baltmed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,135751837,Drulienes ,"Antanavos g. 9-39, LT-46273 Kaunas",Sirona Heliodent Vario,03512,Art?ras,1k/metus,Yra,taip,,5/26/2025,5/26/2026,atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,235745550,Minkevi?ien?s I.?,"Šarkuvos g. 13-30, LT-48155 Kaunas",Sirona Heliodent Vario,,,1k/metus,N?ra,Ne, per?m?s Baltmed,,4/16/2019,Baltmed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Sirona rentgenas Vario DG,2901VF2825,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Odontologijos centras C8+,29767,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Autoklavas Domina Plus B,12555,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Kompresorius Catanni,,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,302812359,Nident,"Durpyno g. 12A, Mažeikiai",Siurblys Catanni,,Art?ras,1k/metus,N?ra,Ne,Prat?simo neturi sutarties,,4/15/2017,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2013,300065905, Euroklinika,"M. Marcinkevi?iaus g.116, Vilnius",SIRONA Heliodent Plus ,,Art?ras,1k/metus,N?ra,Ne,Nebenaudoja rentgeno. Paskambins pats jei kas 852723683,,2/7/2014,nedirba,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,124424439,Dentiklas,"M.K.?iurlionio g. 84B-59, LT-03107 Vilnius",Durr Hygopac View Užlydymo aparatas,,Tomas,1k/metus,N?ra,Taip,Parduotas 2022-03-17. Garantinis,12/3/2024,12/3/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2008,122019919,Pašilai?i? Šeimos Medicinos Centras,"Žemynos g. 2, LT-06135 Vilnius",Autoklavas Domina Plus B,6468,Art?ras/Tomas,1k/metus,N?ra,Taip,[phone],11/8/2024,11/8/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2004,,Lasionien?s I.?,"M?snink? 1-23, Vilnius",Autoklavas Domina Plus B,1389,Art?ras,1k/metus,N?ra,Ne,[phone],11/7/2024,11/7/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2023,148241318,Kazlauskien?s klinika,"Kranto g. 9A-3, Panev?žys",Kompresorius Tornado 1,,Tomas,1k/metus,,,"Garantinis, pirkta 2023-10-25.",,,Patikra ,,,,,,,,,,,,
,148241318,Kazlauskien?s klinika,"Kranto g. 9A-3, Panev?žys",AUtoklavas Domina,,Tomas,1k/metus,,,,,1/1/2025,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023,,VŠI Salantu PSPC,,VistaScan Mini Easy 2.0,P46915114,,1k/metus,,,,6/25/2025,6/25/2026,Atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/2008,,A. Brazauskienes,Kanarskio 4,Domina Plus B,7480,,1k/metus,,,,2/14/2025,2/14/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2008,,Gorbac,"Ginietiskes, Alyvogiu ?",Domina Plus B,6450,,1k/metus,,,,2/1/2025,2/1/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2014,303286691, Grybo klinika,"L. Sapiegos g. 4-18, Vilniaus",Sirona Vario DG,3002VF4427,,1k/metus,,,,3/26/2025,3/26/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2019,[phone],Šypsenos r?mai tel.[phone],Vilniaus g. 35-101,Hygopac View,L[phone],,1k/metus,,,,4/2/2025,4/2/2026,,,,,,,,,,,,,
2019,[phone],Šypsenos r?mai tel.[phone],Vilniaus g. 35-101,Hygoclave 90,L[phone],,1k/metus,,,,4/18/2025,4/18/2026,,,,,,,,,,,,,
2019,[phone],Šypsenos r?mai tel.[phone],Vilniaus g. 35-101,Vandens Filtrai,,,1k/metus,,,,4/2/2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
